AGB,# stems,B1,B2,B3,B4,B5,mean_intensity,std_intensity,mean_height (m),perc25_height,median_height,perc75_height,std_height,var_height,skew_height,kurto_height,dens_q100,dens_q75,dens_q50,dens_q25,mean_zdiff_q100,mean_zdiff_q75,mean_zdiff_q50,mean_zdiff_q25
1323.79406,95,570.9050756,1574.087549,1232.941491,3778.467176,5875.328628,27.2920354,0.772095367,0.498920354,0.446,0.537,0.581,0.119082937,0.014180746,-1.154370058,1.081777412,0.238938053,0.256637168,0.247787611,0.256637168,0.006461538,0.0015,0.003037037,0.012285714
1181.513078,81,546.8059551,1644.679096,1174.149204,3874.671569,6098.738751,26.9375,0.788095013,0.54526044,0.499000023,0.545500023,0.585750023,0.062578325,0.003916047,0.254660781,0.058937452,0.25,0.25,0.239583333,0.260416667,0.005130435,0.001695652,0.001954545,0.004625
1396.62048,72,911.9635359,2588.430658,1923.934329,5790.963404,8696.627488,29.0621118,1.983439014,0.610695652,0.574,0.632,0.692,0.1205879,0.014541442,-1.653706138,2.889308484,0.242236025,0.254658385,0.248447205,0.254658385,0.002263158,0.0013,0.001384615,0.01095
1070.98725,70,853.3211768,2491.131402,1687.532855,5510.875903,8869.561787,28.984375,1.772111977,0.680015537,0.648749912,0.685999912,0.717999912,0.054451524,0.002964969,-0.441760624,0.228470397,0.234375,0.265625,0.25,0.25,0.003103448,0.000939394,0.00116129,0.004516129
1705.515871,106,450.7841413,1412.891813,1043.949519,3312.013907,7327.495616,30.09160305,2.19454696,0.624320611,0.593,0.627,0.657,0.054191527,0.002936722,-0.932148661,3.212322776,0.244274809,0.251908397,0.236641221,0.267175573,0.002612903,0.00090625,0.001066667,0.006617647
836.3104025,75,366.4817712,1038.343194,836.7883702,2097.64261,4434.98581,30.09090909,2.281800072,0.543231441,0.499000036,0.554000036,0.589000036,0.06104906,0.003726988,-0.662564032,0.331072151,0.247933884,0.247933884,0.247933884,0.256198347,0.002206897,0.001172414,0.001862069,0.005533333
1093.521022,83,622.0297176,1889.390192,1454.824161,4327.471764,8950.677878,29.64166667,2.124444372,0.480233333,0.438,0.478,0.524,0.071903261,0.005170079,-0.196810261,0.041585615,0.241666667,0.25,0.25,0.258333333,0.00375,0.001551724,0.001344828,0.0063
984.0905721,78,394.3134581,1082.776213,922.500067,2189.0001,4446.224019,29.5,2.174456454,0.489152165,0.451999992,0.482499992,0.522749992,0.067960976,0.004618694,0.530987984,0.903352716,0.25,0.25,0.239130435,0.260869565,0.007909091,0.001772727,0.001333333,0.006130435
1533.237057,0,624.318696,1935.563172,1557.296333,4597.400199,9511.199602,29.61797753,1.655807743,0.563775281,0.491,0.5745,0.661,0.111152214,0.012354815,-0.344622086,-0.792354645,0.247191011,0.252808989,0.241573034,0.258426966,0.002046512,0.001954545,0.001952381,0.004888889
1706.099369,112,482.6417744,1410.186457,1105.977499,3265.738565,7341.66392,29.43678161,1.529038083,0.473143678,0.38325,0.4775,0.559,0.13276973,0.017627801,-0.040361557,-0.232912206,0.247126437,0.252873563,0.247126437,0.252873563,0.004595238,0.001883721,0.002214286,0.007813953
1507.642853,92,410.8519755,1258.948276,913.2888306,2847.23675,6625.154677,29.50909091,1.900934959,0.470454545,0.144,0.451,0.54125,0.106818932,0.011410284,0.672026264,-0.072193713,0.254545455,0.236363636,0.254545455,0.254545455,0.008074074,0.00336,0.001925926,0.004333333
1160.857122,59,551.8309975,1643.853161,1173.544145,3501.603205,7451.949089,29.07222222,2.105628847,0.7053,0.39825,0.7115,0.75625,0.086681723,0.007513721,-0.110005155,0.218441654,0.25,0.25,0.25,0.25,0.004386364,0.001,0.001295455,0.004409091
1424.419038,78,514.1095136,1480.357734,1091.38695,3200.642614,8210.767051,29.224,2.08178385,0.433464,0.6535,0.418,0.497,0.098004126,0.009604809,0.641032877,0.101264767,0.248,0.24,0.256,0.256,0.008033333,0.002655172,0.001903226,0.004483871
1438.258535,76,539.4518313,1570.948293,1145.78514,3443.555943,9114.779138,29.61363636,2.080383587,0.4475,0.44425,0.4225,0.4895,0.0982063,0.009644477,1.263700254,1.582036319,0.25,0.25,0.25,0.25,0.00925,0.00203125,0.0013125,0.002625
1266.456025,0,439.5629933,1336.948277,912.896224,2759.60014,6617.800904,30.06206897,1.532276601,0.726703448,0.358,0.748,0.781,0.075814485,0.005747836,-0.783514719,-0.115754855,0.234482759,0.262068966,0.248275862,0.255172414,0.002060606,0.000864865,0.002171429,0.004638889
1275.744454,86,382.3037165,1259.06668,825.1481384,2574.148014,6282.266303,30.34161491,1.564773673,0.64184472,0.3795,0.65,0.688,0.060362009,0.003643572,-0.252164735,-0.838866053,0.242236025,0.254658385,0.248447205,0.254658385,0.001842105,0.000925,0.001307692,0.00225
825.2228682,54,903.0181535,3004.699511,2132.472593,7468.654324,15958.2357,30.60253165,1.650927985,0.705729114,0.6575,0.714,0.748,0.064588082,0.00417162,-0.792172746,1.050268953,0.248101266,0.250632911,0.250632911,0.250632911,0.001134021,0.000336735,0.000428571,0.002357143
1409.658567,77,910.1545377,2882.109356,1923.963566,7165.626691,16020.317,31.02702703,1.80069786,0.617496622,0.669,0.6345,0.68025,0.092643534,0.008582824,-1.997667957,6.381729378,0.25,0.25,0.246621622,0.253378378,0.001082192,0.000616438,0.00075,0.006445946
1090.315617,62,196.9272602,598.7391635,395.32725,1329.999877,3598.445173,30.03278689,2.107498036,0.520655738,0.598,0.5335,0.5705,0.074711881,0.005581865,-1.864844127,5.012681582,0.254098361,0.245901639,0.245901639,0.254098361,0.002633333,0.001206897,0.001206897,0.009733333
935.5605414,58,220.4601495,653.6074159,427.1149956,1481.344959,4056.46878,30.40268456,1.986259724,0.640040268,0.538,0.647,0.67,0.043311712,0.001875904,-0.361807497,-0.168265842,0.241610738,0.234899329,0.268456376,0.255033557,0.001685714,0.000647059,0.000820513,0.002702703
1299.525352,0,991.6439737,3081.516451,2399.322111,7043.22876,15170.18771,28.95238095,2.008344271,0.615875,0.6715,0.6245,0.6685,0.068266999,0.004660383,-0.503759584,-0.338159721,0.25,0.25,0.25,0.25,0.001707317,0.00104878,0.001317073,0.003853659
1119.949238,77,821.1427612,2655.462323,2239.571023,6535.891454,14798.68924,29.43939394,2.122240011,0.604045455,0.579,0.6095,0.663,0.081184028,0.006590846,-0.685497693,0.734664776,0.242424242,0.257575758,0.25,0.25,0.003096774,0.001545455,0.00146875,0.00665625
1272.267041,79,1259.241437,3677.366125,3049.416415,7822.550012,17690.18321,29.38636364,1.769470591,0.616416667,0.63125,0.6375,0.6745,0.092616924,0.008577895,-1.819851522,3.968948246,0.25,0.25,0.242424242,0.257575758,0.002,0.001125,0.001419355,0.010424242
1609.40115,71,1592.19169,4347.125621,3396.350208,8972.459045,19541.43541,30.125,1.606226396,0.703963235,0.49725,0.7105,0.737,0.045003825,0.002025344,-0.492013714,0.025143299,0.242647059,0.257352941,0.227941176,0.272058824,0.00221875,0.000735294,0.000933333,0.002805556
1305.740351,66,1054.083123,3690.766343,2539.299703,7900.999451,14360.99873,31.5862069,1.492908325,0.696765517,0.614,0.694,0.726,0.038854461,0.001509669,0.070819922,-0.48481372,0.248275862,0.24137931,0.255172414,0.255172414,0.0018,0.000911765,0.000611111,0.001888889
818.8521522,72,1179.34152,3822.507922,3023.807119,8243.590828,13918.59961,30.625,1.576190027,0.660796053,0.56625,0.6665,0.7165,0.074713518,0.00558211,-1.139604353,3.036216298,0.25,0.25,0.230263158,0.269736842,0.002135135,0.00127027,0.001294118,0.007575
1086.016987,91,908.8418538,2474.683456,2353.283714,5719.341418,12003.11504,29.94029851,1.875852817,0.367007463,0.5695,0.373,0.425,0.077533767,0.006011485,-0.576744347,1.325092992,0.246268657,0.246268657,0.253731343,0.253731343,0.00415625,0.00159375,0.001666667,0.008333333
1116.962172,92,961.655515,2326.209804,2703.512959,5316.571197,10659.70588,30.12587413,1.964250895,0.257993007,0.55825,0.27,0.3235,0.088551158,0.007841308,-0.076369317,-0.550213385,0.251748252,0.244755245,0.251748252,0.251748252,0.004428571,0.001441176,0.002342857,0.004457143
910.8828825,44,1040.333503,3297.035399,2428.298644,7250.666984,14675.81606,30.56375839,1.631576615,0.64585906,0.5735,0.645,0.679,0.043668676,0.001906953,-0.131011997,-0.177753298,0.248322148,0.248322148,0.248322148,0.255033557,0.001944444,0.000916667,0.000861111,0.002297297
982.1774899,42,1044.901925,3245.607688,2522.955805,6987.599418,13534.24217,30.2556391,1.779812169,0.522661654,0.589,0.524,0.551,0.042258049,0.001785743,-0.175227624,0.53578938,0.248120301,0.248120301,0.248120301,0.255639098,0.002375,0.0008125,0.0008125,0.003787879
1258.541396,59,1132.217418,3620.278422,2334.869565,8143.547915,15731.9653,30.49700599,2.096116316,0.612724551,0.675,0.616,0.6515,0.059307951,0.003517433,-0.509322347,0.179297631,0.251497006,0.245508982,0.251497006,0.251497006,0.002146341,0.00085,0.000707317,0.003219512
1205.968,54,1151.711877,3425.847594,2749.745605,7611.279822,14168.99251,30.53383459,1.979400958,0.71206015,0.5025,0.715,0.737,0.041350648,0.001709876,-0.92167428,2.132649507,0.233082707,0.263157895,0.240601504,0.263157895,0.0024,0.000617647,0.000677419,0.004
1155.043294,62,813.4722318,3187.564767,2519.944365,7569.33303,14824.898,29.57792208,1.76466938,0.644512987,0.671,0.661,0.69875,0.084749994,0.007182562,-1.163653453,1.56477596,0.253246753,0.246753247,0.246753247,0.253246753,0.002394737,0.000972973,0.001378378,0.007342105
1166.902727,68,1102.657355,3589.935025,3249.388736,7957.184616,14523.93434,29.79695431,1.608792738,0.725284264,0.62,0.733,0.768,0.063957556,0.004090569,-1.11191523,2.382637472,0.243654822,0.253807107,0.248730964,0.253807107,0.00193617,0.000693878,0.000895833,0.00444898
1381.825917,76,196.8772504,580.2201313,452.649252,1324.044174,3360.83386,29.65030675,1.825295143,0.430411043,0.6435,0.422,0.4725,0.060976988,0.003718193,0.272665016,-0.195093032,0.251533742,0.226993865,0.263803681,0.257668712,0.00315,0.001333333,0.000714286,0.002536585
1352.652706,90,215.2719557,573.0428408,502.8860123,1331.421201,3228.859814,29.8137931,1.796495465,0.41637931,0.31725,0.442,0.521,0.131949524,0.017410677,-0.258322756,-0.986903172,0.24137931,0.248275862,0.255172414,0.255172414,0.004058824,0.0022,0.002888889,0.004972222
1118.961899,60,1344.333293,4019.444897,2687.833122,9249.771861,17753.00017,30.55121951,1.534501103,0.711814634,0.1875,0.709,0.739,0.042809445,0.001832649,0.352221251,0.18694096,0.248780488,0.248780488,0.23902439,0.263414634,0.0022,0.00058,0.0005625,0.001358491
1289.239504,68,1223.723448,3492.222661,2810.072014,8410.438363,16046.17974,30.53333333,2.035972786,0.694288889,0.2985,0.703,0.7245,0.042040345,0.001767391,-0.703074075,0.291017514,0.251851852,0.237037037,0.259259259,0.251851852,0.001666667,0.000645161,0.000911765,0.003393939
1027.293205,47,1081.327869,3693.581967,2604.565574,8046.754098,15610.05738,29.84269663,2.103495627,0.58308427,0.612,0.5995,0.6555,0.092965613,0.008642605,-0.839714291,0.253914998,0.252808989,0.247191011,0.247191011,0.252808989,0.001909091,0.001255814,0.00155814,0.005863636
1223.297524,44,1109.572581,3781.790323,2634.854839,8158.814516,15402.40323,30.54609929,2.115378266,0.424595745,0.496,0.463,0.521,0.112138654,0.012575078,-0.575748235,-0.709011766,0.234042553,0.262411348,0.24822695,0.255319149,0.00303125,0.001583333,0.003235294,0.005942857
1403.122394,80,1047.048,3307.792,2765.616,7857.464,14931.408,29.42473118,1.974904702,0.488666667,0.586,0.494,0.53525,0.072280641,0.005224491,-0.210958742,0.514485014,0.252688172,0.247311828,0.247311828,0.252688172,0.003782609,0.000822222,0.001044444,0.004413043
1205.113978,69,953.5403226,2942.266129,2430.104839,7095.540323,14292.14516,29.47029703,2.373869488,0.545910891,0.693,0.573,0.628,0.109366728,0.011961081,-0.569605116,-0.40531632,0.247524752,0.252475248,0.247524752,0.252475248,0.002469388,0.00108,0.002,0.00452
838.3138347,0,1257.396694,3776.190083,2916.570248,8672.438017,17365.13223,31.66086957,2.229786328,0.682434783,0.666,0.686,0.727,0.059492364,0.003539341,-0.270864059,-0.277238444,0.247826087,0.252173913,0.247826087,0.252173913,0.001821429,0.000701754,0.000732143,0.002526316
1564.025756,76,1003.5,2823.442623,2071.844262,6747.704918,14669.90164,32.3,2.751709425,0.452235714,0.6075,0.473,0.5675,0.144009636,0.020738775,-0.428781064,-0.550245945,0.25,0.25,0.25,0.25,0.002028846,0.000884615,0.001144231,0.002769231
1023.093406,50,1308.742188,4050.703125,3598.460938,8890.851563,13707.25,29.28461538,1.882039055,0.511292308,0.688,0.5125,0.57775,0.091863397,0.008438884,-0.132767886,-0.736314954,0.253846154,0.246153846,0.246153846,0.253846154,0.004125,0.002064516,0.00216129,0.0049375
1299.728915,78,909.0409836,2991.434426,2277.959016,6938.860656,13775.0082,30.06837607,2.406282716,0.556931624,0.391,0.571,0.623,0.094359716,0.008903756,-1.011379724,0.985492682,0.247863248,0.239316239,0.256410256,0.256410256,0.00375,0.001888889,0.002,0.009068966
1572.322588,88,1080.97619,3378.452381,2822.047619,7612.404762,14383.11905,30,2.259401493,0.660531469,0.327,0.671,0.69,0.051997284,0.002703718,-1.781779593,7.489094199,0.244755245,0.237762238,0.258741259,0.258741259,0.002323529,0.000545455,0.000833333,0.007777778
1807.055556,0,495.6692146,1558.6915,1192.860459,3834.942155,8783.472297,29.59006211,1.805691656,0.304111801,0.414,0.26,0.504,0.213028998,0.045381354,0.344758511,-1.016463127,0.248447205,0.248447205,0.248447205,0.254658385,0.00625641,0.006230769,0.002923077,0.0054
1295.654565,161,474.3694909,1470.159118,1058.956514,3091.376545,6893.803552,29.44285714,2.029325815,0.595335714,0.681,0.6505,0.73625,0.174267062,0.030369009,-0.600809937,-0.84902988,0.25,0.25,0.25,0.25,0.003470588,0.0025,0.006,0.006647059
