AGB,# stems,B1,B2,B3,B4,B5,mean_intensity,std_intensity,mean_height (m),perc25_height,median_height,perc75_height,std_height,var_height,skew_height,kurto_height,dens_q100,dens_q75,dens_q50,dens_q25,mean_zdiff_q100,mean_zdiff_q75,mean_zdiff_q50,mean_zdiff_q25
1391.935929,153,450.710127,1271.268206,1022.086934,2941.56523,7905.717646,30.12230216,1.681299736,0.682345324,0.6715,0.686,0.7165,0.046044819,0.002120125,-1.011874476,1.950161576,0.251798561,0.244604317,0.251798561,0.251798561,0.001411765,0.000878788,0.000823529,0.005029412
1234.075908,0,377.5765663,1177.306413,930.8538359,2514.313788,5957.021844,29.30921053,2.161972639,0.600236842,0.669,0.6025,0.66025,0.086205441,0.007431378,-0.168128606,-0.168441171,0.25,0.25,0.243421053,0.256578947,0.003891892,0.001513514,0.001722222,0.004789474
1976.78125,161,1024.017869,3363.357681,2075.178478,8211.035457,17492.1514,30.50442478,1.858364938,0.666792035,0.53125,0.6825,0.72,0.07594692,0.005767935,-1.059420881,1.152344938,0.243362832,0.256637168,0.247787611,0.252212389,0.001648148,0.000649123,0.000909091,0.004839286
1332.531825,181,198.8620908,555.3239665,436.5689771,1355.431062,3682.189874,30,2.060673873,0.598144928,0.351,0.6055,0.6365,0.053858046,0.002900689,-0.551087806,-0.021841519,0.253623188,0.246376812,0.246376812,0.253623188,0.001558824,0.000878788,0.001151515,0.003294118
1337.485971,121,760.2941146,2443.151264,2152.714183,6140.587784,14390.385,28.5,2.15849274,0.557704545,0.44425,0.5545,0.61025,0.077054559,0.005937405,0.215295666,-0.347262703,0.25,0.25,0.25,0.25,0.005125,0.0016875,0.0015625,0.0033125
671.8333333,76,1213.680779,3900.185135,2962.084248,8247.21921,14497.83308,30.37671233,1.579580363,0.669952055,0.4725,0.675,0.7025,0.053928711,0.002908306,-0.596749012,1.028330568,0.253424658,0.226027397,0.267123288,0.253424658,0.002527778,0.00065625,0.000789474,0.004972222
802.3561644,111,890.2942638,2355.420791,2505.597249,5588.068482,11610.50656,30.04545455,1.918267986,0.341305195,0.52275,0.348,0.39175,0.079346955,0.006295939,-0.240732998,-0.181200557,0.253246753,0.246753247,0.246753247,0.253246753,0.003368421,0.001135135,0.00127027,0.004421053
1412.411765,133,1204.539063,3947.640625,2636.085938,8866.492188,16977.35156,30.3649635,2.10967847,0.68849635,0.64325,0.687,0.711,0.036316959,0.001318922,-0.187038501,0.3181635,0.248175182,0.233576642,0.262773723,0.255474453,0.001909091,0.000677419,0.000571429,0.003058824
927.3142857,102,1074.007874,3439.094488,2926.551181,7683.913386,14557.25197,29.99644128,1.57944587,0.692647687,0.351,0.705,0.738,0.070039036,0.004905467,-1.273101024,2.946208557,0.241992883,0.245551601,0.256227758,0.256227758,0.001283582,0.000470588,0.000619718,0.004070423
1607.733333,154,221.0908918,605.0113303,550.6999953,1418.108999,3573.390796,29.47857143,1.880227407,0.470371429,0.5695,0.466,0.5295,0.079573267,0.006331905,0.103760904,-0.716202822,0.25,0.235714286,0.257142857,0.257142857,0.003058824,0.001875,0.001457143,0.003228571
1433.028571,154,1078.567655,3477.703182,2311.270513,8246.991391,16257.67634,30.70322581,1.846266306,0.698625806,0.44425,0.708,0.7405,0.058003798,0.003364441,-1.283863114,3.928389393,0.251612903,0.238709677,0.24516129,0.264516129,0.001947368,0.000861111,0.001,0.00685
1320,118,948.088,3240.616,2246.608,7250.88,14722.032,30.62085308,1.88492177,0.530123223,0.318,0.542,0.572,0.065626359,0.004306819,-1.251798871,4.580675484,0.241706161,0.251184834,0.251184834,0.255924171,0.00212,0.000538462,0.000846154,0.00654717
1248.171429,115,1251.889764,3828.417323,2999.204724,8590.535433,16050.49606,30.07246377,2.155672265,0.56165942,0.3885,0.5665,0.60075,0.057144173,0.003265456,-0.158882541,0.070243883,0.253623188,0.246376812,0.246376812,0.253623188,0.003794118,0.001,0.001242424,0.003264706
1030.783078,106,890.796748,2996.292683,2384.463415,6874.617886,13303.26829,30.77308707,3.177462475,0.618989446,0.511,0.617,0.6725,0.070875527,0.00502334,-0.110959066,0.159055715,0.250659631,0.248021108,0.250659631,0.250659631,0.001404255,0.000580645,0.0005,0.002329787
1205,157,1199.880952,3872.309524,3272.111111,8644.150794,14449.45238,29.90789474,1.492768812,0.436776316,0.64,0.4355,0.49225,0.080550834,0.006488437,-0.619532525,1.680551523,0.25,0.25,0.25,0.25,0.004243243,0.001513514,0.001243243,0.007027027
1929.62963,0,881.5511811,3095.15748,2401.527559,7389.283465,14734.67717,29.1958042,2.321257018,0.611041958,0.56,0.631,0.675,0.089972947,0.008095131,-1.14160279,1.337779769,0.244755245,0.251748252,0.244755245,0.258741259,0.002117647,0.001228571,0.002058824,0.008111111
844.3,120,1412.161049,2997.60527,3432.242152,6261.66307,10418.26849,28.95215311,1.322462418,0.413195694,0.3742,0.4078,0.4496,0.047305391,0.0022378,0.075992831,-0.926351877,0.244019139,0.253588517,0.248803828,0.253588517,0.001398,0.000780769,0.000654902,0.001348077
883.03,66,1004.437911,2790.618531,2329.566263,6218.112918,11389.60663,28.91904762,1.443579891,0.48649619,0.458725,0.4903,0.51485,0.040258212,0.001620724,-0.274880141,-0.518442017,0.252380952,0.247619048,0.247619048,0.252380952,0.001057692,0.000464706,0.000603922,0.001365385
1918.65,139,756.5940827,2158.669132,1342.613036,4563.484407,9411.910315,30.43946188,1.522525538,0.761324215,0.74485,0.7625,0.78165,0.027657879,0.000764958,-0.201018948,-0.275932872,0.251121076,0.246636771,0.251121076,0.251121076,0.000689091,0.000337037,0.000314545,0.001223636
1050.02,75,794.282644,2512.921425,1585.632393,5160.359741,9660.193025,29.62711864,1.899137227,0.706191525,0.681525,0.7089,0.728875,0.031288308,0.000978958,0.028744397,-0.676180205,0.254237288,0.245762712,0.245762712,0.254237288,0.0014,0.000642857,0.000960714,0.001606897
1282.85,79,823.8455518,2719.707737,1932.731476,6035.733782,11422.41129,29.77372263,2.568741635,0.689781022,0.6643,0.6875,0.717,0.036906488,0.001362089,-0.224687626,-0.337567855,0.248175182,0.248175182,0.248175182,0.255474453,0.0016,0.000754545,0.000687879,0.002173529
1000.04,0,1034.975445,3299.778523,2354.64058,7237.078868,13577.94932,29.76744186,2.066760293,0.52356124,0.4942,0.5183,0.5592,0.047080456,0.002216569,-0.022479539,-0.614674929,1000.04,0.248062016,0.248062016,0.248062016,0.255813953,0.00203871,0.001254839,0.000709677
1404.53,0,1306.338794,4513.057272,2500.875961,10175.85793,19862.52662,31.09059233,1.171146434,0.739261672,0.71155,0.738,0.7663,0.035490016,0.001259541,0.112683157,-0.595306217,1404.53,0.25087108,0.24738676,0.25087108,0.25087108,0.000825352,0.0004,0.000371831
868.02,0,1457.032167,3945.90396,3700.099661,8886.316784,14718.18056,31.34848485,2.489325236,0.475880606,0.453825,0.4765,0.50115,0.033335152,0.001111232,-0.345024555,-0.208589194,868.02,0.251515152,0.245454545,0.251515152,0.251515152,0.000656098,0.00030125,0.00027561
987.79,0,1053.741785,3702.007442,2580.715246,8315.845384,14876.17477,32.36,2.531876774,0.555105,0.525925,0.55735,0.57845,0.03915839,0.001533379,0.115572293,-0.310090987,987.79,0.25,0.25,0.25,0.25,0.003133333,0.000841667,0.0012875
1984.49,0,1189.974914,4930.818719,2902.33358,11114.54056,19350.6542,29.16037736,1.976927254,0.636863208,0.598775,0.64375,0.677575,0.056355421,0.003175933,-0.486873432,-0.263734615,1984.49,0.254716981,0.245283019,0.245283019,0.254716981,0.002584615,0.00116,0.001468
1109.28,0,1099.34997,3966.287623,2638.236336,8460.265835,15045.68139,30.37704918,2.427060115,0.562521311,0.53565,0.56375,0.587225,0.035286735,0.001245154,0.057236123,-0.537989597,1109.28,0.254098361,0.245901639,0.245901639,0.254098361,0.00192,0.000782759,0.000913793
684.4705882,0,576.6128038,1767.136868,381.3063951,4418.209018,18561.25529,31.22279793,1.643671628,0.641777547,0.561866667,0.640266667,0.729666667,0.097950802,0.00959436,0.035575563,-1.041078858,0,0,0,0,0,0,0,0
1184.764706,0,481.1759163,1489.495742,329.7679796,3783.175486,16201.16471,29.78313253,1.869528597,0.843993508,0.811975435,0.840575435,0.874425435,0.040434472,0.001634947,0.09092705,-0.744527439,0.253012048,0.240963855,0.253012048,0.253012048,0.002695,0.001726316,0.00131,0.00255
743.6111111,0,710.0487646,1949.170648,465.1706699,4827.056581,20110.7694,31.0931677,1.674808758,0.680771014,0.637066667,0.683766667,0.721366667,0.05338471,0.002849927,-0.204966083,-0.883295135,0.25,0.25,0.25,0.25,0.000806452,0.000577419,0.000764516,0.002287097
583.7647059,0,607.959142,1766.278816,410.5573948,4334.70511,17621.5913,30.17757009,1.786831813,0.66343053,0.639183333,0.660333333,0.687583333,0.032953679,0.001085945,0.041708153,-0.664840409,0,0,0,0,0,0,0,0
478.1714286,0,653.4112458,1892.362846,430.5242066,4750.096589,18189.79853,30.46902655,1.64597012,0.625761652,0.588033333,0.631833333,0.685733333,0.071272078,0.005079709,-0.5308681,-0.553423269,0.247787611,0.247787611,0.247787611,0.256637168,0.002918519,0.001892593,0.001588889,0.004725
403.7714286,0,505.5487455,1869.769961,480.4248806,5192.177339,21253.35182,30.8230088,2.231036461,0.502528909,0.470633333,0.501433333,0.529833333,0.039833637,0.001586719,0.193843505,-0.649866872,0.247787611,0.247787611,0.247787611,0.256637168,0.002362963,0.001040741,0.001014815,0.001571429
945.4285714,0,614.3455908,2076.68276,541.2128771,5443.791007,21159.2566,30.9765625,2.044294055,0.596967969,0.579425,0.5941,0.615625,0.024282835,0.000589656,0.013704538,-0.762706343,0.25,0.25,0.25,0.25,0.001148387,0.000677419,0.000464516,0.001432258
1990.764706,0,767.2419512,2210.49194,508.217771,5178.798486,19849.61982,31.15238095,1.793007329,0.786119048,0.769533333,0.787433333,0.801233333,0.026381709,0.000695995,-0.040596619,-0.375128403,0.247619048,0.247619048,0.247619048,0.257142857,0.001712,0.00054,0.000696,0.001588462
881.6470588,0,607.7131883,1800.860677,414.3853132,4572.278803,18358.44079,30.18181818,1.641406371,0.680540404,0.651525,0.67855,0.70475,0.037256907,0.001388077,0.418936907,-0.478305616,0,0,0,0,0,0,0,0
1389.771429,0,538.2057986,1921.68889,519.4111244,5420.985201,24415.65716,31.4,1.692335664,0.655731733,0.630533333,0.657633333,0.684233333,0.035958908,0.001293043,-0.302966316,-0.642995671,0.248,0.248,0.248,0.256,0.001356667,0.000863333,0.000883333,0.002254839
867,0,855.9126994,2828.851739,850.1672572,7258.14113,23501.60221,30.66666667,1.568050178,0.674977419,0.6531,0.6813,0.7007,0.036144445,0.001306421,-0.614188275,0.22202489,0.247311828,0.247311828,0.247311828,0.258064516,0.002277273,0.000859091,0.001254545,0.003882609
878.9411765,0,620.4425111,1870.155317,449.1639192,4792.113411,19985.48036,29.88349515,1.747680687,0.723905825,0.68755,0.7295,0.75895,0.049959026,0.002495904,-0.302012075,-0.594284876,0,0,0,0,0,0,0,0
1429.222222,0,541.6097745,1664.032405,357.2032493,4224.292318,18292.6962,29.46456693,1.429692305,0.691270341,0.646433333,0.689733333,0.725583333,0.057602217,0.003318015,0.296063438,-0.316752352,0,0,0,0,0,0,0,0
1256.742857,0,601.3306402,1813.169241,434.5483502,4488.975647,18331.31511,31.07526882,1.490013777,0.809170244,0.774217556,0.811217556,0.847617556,0.048663127,0.0023681,-0.247912297,-0.227744797,0.247311828,0.247311828,0.23655914,0.268817204,0.002618182,0.001640909,0.001714286,0.004770833
1625,0,583.8618556,1748.650653,413.3496414,4474.097966,19433.28193,29.7260274,1.677900465,0.792387671,0.777225,0.7917,0.8151,0.026746163,0.000715357,-0.37184067,-0.320978702,0.253424658,0.246575342,0.246575342,0.253424658,0.000755556,0.000645714,0.000405714,0.001655556
873.2,0,529.1393993,1695.000051,390.4508569,4263.664073,17141.75299,30.71111111,1.645945261,0.692369177,0.662653621,0.697753621,0.726953621,0.045645505,0.002083512,-0.396377989,-0.440540181,0.251851852,0.244444444,0.251851852,0.251851852,0.001866667,0.000878125,0.001057576,0.002660606
170.2941176,0,1703.591964,3522.09224,1913.289319,7010.895039,14079.8825,31.73224044,1.346681372,0.135430237,0.115011111,0.131711111,0.153211111,0.023680284,0.000560756,0.423330336,-0.926191747,0.244803695,0.244803695,0.25404157,0.256351039,0.000638095,0.000171429,0.000165138,0.000718182
89.70588235,0,1434.415533,3629.155606,1293.220703,8064.973094,17973.59597,31.15246637,2.034253913,0.116627913,0.103383742,0.117433742,0.129283742,0.018362968,0.000337199,-0.109961705,-0.507201581,0.25037037,0.238518519,0.259259259,0.251851852,0.007261905,0.0001375,0.000132184,0.000467456
109.3333333,0,1351.200178,3634.867458,1511.800386,7302.481315,16913.2677,28.98191214,1.188742833,0.154778811,0.139405556,0.156055556,0.171255556,0.021344546,0.00045559,-0.359033869,-0.189294619,0.2478551,0.248808389,0.249761678,0.253574833,0.000370656,0.000138462,0.000122605,0.000403774
135.8857143,0,1305.60033,3719.827093,1352.133915,7566.600449,17763.99888,30.12030075,1.712570042,0.169416379,0.152441567,0.165641567,0.187191567,0.023254405,0.000540767,0.172938662,-0.846193375,0.246363636,0.247272727,0.253636364,0.252727273,0.000351852,0.000118081,0.000129496,0.000462094
72.73684211,0,1845.526187,4411.236701,1941.012845,8501.802606,17354.29057,30.67905405,1.57311678,0.142002553,0.127069444,0.140544444,0.153844444,0.018456541,0.000340644,0.427785547,-0.290988535,0.250411862,0.247116969,0.252059308,0.250411862,0.000463576,0.000194631,0.000177632,0.00086755
105.7647059,0,1902.662617,4492.935334,2075.974571,8538.844587,17341.97372,30.77710843,1.752370188,0.107624245,0.091162197,0.106537197,0.124262197,0.023016051,0.000529739,0.166476015,-0.523209678,0.249382716,0.241975309,0.258024691,0.250617284,0.00619403,0.000164103,0.000225962,0.000529703
130,0,1799.573348,4159.106602,1780.852945,8520.853529,19201.02855,30.57591623,1.859810854,0.124176498,0.101555556,0.119455556,0.141205556,0.027773875,0.000771388,0.50061862,-0.801313544,0.243140244,0.250762195,0.256097561,0.25,0.000305031,9.45E-05,0.000131343,0.000351682
91.0952381,0,1964.959753,4183.093529,2244.453062,8482.840566,18140.49467,30.2804878,1.625065779,0.115876235,0.107159161,0.115759161,0.124159161,0.012417634,0.000154198,0.029753246,-0.476634486,0.25040783,0.248776509,0.24959217,0.251223491,0.000281046,9.54E-05,0.000108197,0.000433225
