Date,Location,LAI,STD. DEV.,B1,B2,B3,B4,B5,Height,CIGR,CIRE,MTCI,NDRE,NDVI,RDVI
20200513,1,0.714636568,0.207807141,1385.718988,3272.802009,1350.26045,6756.648119,14477.88816,0.008921656,3.434413366,1.143610327,1.428259616,0.362877029,0.828274362,104.1977717
20200513,2,0.442543272,0.09748769,1746.474046,3730.377445,1889.13539,7386.83999,14244.04218,0.009035045,2.828752159,0.929107937,1.247928698,0.316298869,0.764462033,97.14254515
20200513,3,0.629566944,0.154727206,1686.413139,3557.527043,1796.717687,7362.356464,15821.00726,0.006310357,3.469845933,1.154171997,1.554644392,0.364553112,0.791517951,105.1592018
20200513,1,0.858885294,0.205257293,1556.314756,4023.889839,1734.371912,7822.528675,17799.13055,0.003543581,3.433890494,1.27697601,1.640312347,0.389205104,0.821934139,114.8716336
20200513,2,0.725399669,0.20838507,1423.057053,3642.846604,1556.822968,7068.592946,14302.99281,0.009320752,2.953986716,1.02810498,1.320234544,0.338261339,0.802137915,100.9991745
20200513,3,0.675385289,0.154309698,1309.898682,3372.339931,1443.689297,6628.755998,14435.83975,0.007866723,3.294668886,1.178421426,1.510027614,0.36970862,0.815718054,102.8285785
20200513,1,0.581071264,0.134859509,1772.855346,4236.45208,1802.004925,8263.570808,17290.25125,0.010814808,3.085605389,1.093350052,1.398756993,0.353110872,0.810748409,112.0317267
20200513,2,0.55862471,0.165465343,1868.816871,4422.432115,2030.068441,8373.700095,16798.12817,0.008228434,2.798933639,1.006100132,1.32870685,0.334416936,0.783709881,107.5565411
20200513,3,0.457918809,0.128061331,1924.112941,4309.3145,2234.237141,8203.119349,16292.91601,0.007175446,2.805716327,0.985622799,1.365480312,0.328637771,0.755121374,102.9430052
20200513,1,0.418511632,0.119630649,1990.515795,4400.811353,2211.697696,8659.666066,18073.26555,0.01404953,3.13870249,1.091776109,1.469210798,0.350331493,0.778450872,110.9836679
20200513,2,0.437802901,0.119579173,1961.138609,4160.459329,2294.351098,8354.164176,17011.66739,0.015167801,3.106612764,1.036614208,1.443682395,0.33996388,0.759483084,105.6293829
20200513,3,0.684576102,0.250889982,1682.466579,3915.497991,1686.123256,8252.319611,18427.14433,0.013461249,3.739706824,1.23512987,1.55503764,0.380583138,0.830270351,117.8180485
20200527,1,8.16398477,1.429339555,1103.048753,2978.689221,753.3122824,6726.344804,24039.60035,0.046467896,7.092791998,2.578939144,2.904260564,0.562025637,0.939156018,147.7478436
20200527,2,3.27126592,0.71428481,1142.024276,3233.049328,837.3850445,7247.014381,21667.5601,0.049406492,5.767137134,2.003833435,2.260823359,0.496977649,0.924707243,138.632645
20200527,3,7.018514777,0.956718191,1169.571244,3052.302052,804.8641314,6859.268825,22806.53321,0.042418868,6.518342625,2.336014713,2.644853592,0.53796221,0.931932607,143.1286916
20200527,1,8.339393243,0.922457555,1108.226605,2931.589883,771.5911271,6963.113088,23117.83844,0.058720515,6.928593461,2.331236549,2.619706795,0.537427124,0.935520475,144.4829059
20200527,2,6.428213449,0.864822127,1118.184161,3133.03345,795.8933842,7393.398224,22810.39035,0.068406847,6.313421781,2.095391896,2.348052598,0.510945614,0.932628919,143.1818857
20200527,3,7.424167058,1.30449135,1100.586421,2937.005717,756.7623412,6736.331759,21414.3184,0.058650208,6.320592169,2.187429752,2.46398886,0.521581569,0.931772131,138.6597029
20200527,1,8.380561226,1.530720877,1084.237109,2635.161534,658.0883297,6015.477965,21712.95047,0.053983053,7.295344763,2.625502661,2.946238811,0.566722187,0.941288572,140.6717436
20200527,2,6.352131545,1.311140704,1014.369088,2465.167435,595.7567331,5525.660247,19995.36192,0.088658259,7.145550521,2.641592349,2.962658722,0.567903848,0.942052388,135.0869222
20200527,3,6.504344797,1.599507579,975.8902201,2461.362903,610.7285119,5648.300187,19807.26209,0.055031953,7.091615446,2.51516031,2.818425781,0.556388442,0.940240305,134.2532814
20200527,1,4.222960931,0.856838278,1072.788582,2616.66232,717.3101026,6150.101591,19502.06684,0.039193613,6.516469282,2.187780455,2.474605591,0.521178779,0.929201979,131.9607577
20200527,2,4.671663155,0.889857616,966.8429489,2420.577536,675.9201093,5958.249462,19246.94003,0.041251256,7.034780496,2.24467855,2.528124021,0.527794781,0.932369962,131.4973755
20200527,3,7.151118427,1.382699801,877.9396518,2329.866836,582.4478864,5849.584965,20215.08348,0.03850647,7.73173178,2.465534723,2.735823708,0.55142839,0.944346847,136.0533888
20200618,1,8.689672584,1.639902336,826.6994158,3273.643612,734.7899761,7048.862734,25866.81682,0.167191726,6.954406144,2.685067392,2.998673019,0.571857439,0.944774717,154.0594277
20200618,2,5.057740502,1.139102057,878.4886899,3378.639234,821.0085404,7166.474602,23363.68558,0.254480591,5.994840628,2.28110284,2.576456397,0.530537516,0.931759529,144.8527001
20200618,3,7.793094027,2.074628709,835.7685284,3100.683187,827.6088582,6457.332459,23985.70479,0.163771667,6.750414611,2.720214285,3.120871688,0.57573129,0.933257573,146.9919631
20200618,1,10.04592437,1.239484737,910.0306604,2913.898236,804.3122826,6933.184631,27675.12882,0.314422302,8.524674268,3.003215726,3.396116531,0.599539848,0.94366272,159.2139872
20200618,2,9.597981754,1.453247567,852.0927082,3048.549588,736.1458476,6814.705202,26378.34656,0.236816406,7.68785186,2.883514062,3.234225352,0.589672186,0.945719874,155.7001064
20200618,3,12.58907046,3.644077013,787.5056628,3073.703462,688.531255,6672.38626,26130.05213,0.223128099,7.521323519,2.924058646,3.261880608,0.592889808,0.948628889,155.2879573
20200618,1,13.60318072,1.859967845,1020.593948,2835.315854,976.025654,7052.74326,33579.48777,0.099606628,10.86928705,3.771906984,4.378714514,0.653016325,0.943537718,175.3748833
20200618,2,8.137757955,1.321073373,897.2368288,2644.407336,875.3458627,6498.491799,31809.49549,0.209830933,11.06284022,3.904279857,4.513548561,0.660755064,0.946424736,171.0584223
20200618,3,6.16329318,1.059867372,935.8882946,2634.236975,1298.725647,6571.60076,30363.84965,0.133140564,10.58085513,3.633928025,4.529934324,0.644131228,0.917976558,163.2988006
20200618,1,4.402245466,0.543621239,1138.403615,3560.089805,1045.105567,8578.05873,27048.49898,0.120186768,6.640437074,2.1615989,2.4605503,0.518260284,0.925344783,155.0558019
20200618,2,5.313998928,1.21830139,1037.982613,3164.342617,1033.285032,7682.385076,28120.36199,0.13391449,7.914053474,2.667405642,3.081673096,0.570760319,0.929059999,158.580581
20200618,3,8.791388165,1.63869449,834.9919392,2734.172957,700.3602719,6542.226386,27625.15052,0.27795721,9.153611296,3.232517593,3.616444245,0.61684548,0.950650432,159.9297749
20200701,1,8.713373026,1.401714065,1077.987201,3401.818443,2205.728787,8047.389677,16683.51353,0.901869171,3.937883845,1.081462211,1.496089825,0.350093744,0.76596593,105.2125713
20200701,2,4.62443923,0.760035275,968.0427376,3345.202424,2188.844337,7865.689745,15424.92527,0.68888207,3.634346625,0.968657534,1.345485926,0.32542398,0.75109393,99.61041716
20200701,3,6.726738589,0.924567311,1055.772179,3196.523942,2274.572574,7484.170825,15113.65112,0.657602898,3.768379547,1.02959248,1.474349402,0.337914637,0.737716243,97.24432217
20200701,1,8.253188022,0.715998782,1040.290733,3562.83386,2013.448711,7915.010751,16226.70197,0.939194858,3.640238298,1.060294952,1.422316657,0.345172535,0.779224961,105.161565
20200701,2,8.203464833,1.327689419,981.5084063,3740.785415,2089.773513,8631.236971,17607.2149,0.89135448,3.77481102,1.051644707,1.389618765,0.343014379,0.787459989,110.4678199
20200701,3,8.186498637,1.070406544,1165.324395,3677.735631,2061.314424,8183.380233,17298.56037,0.808638574,3.788644467,1.133173515,1.512006689,0.358812212,0.785627596,109.1613889
20200701,1,9.897741914,1.107152644,847.692301,2551.643878,1481.875104,6149.949893,14492.8273,0.742781593,4.699610275,1.368160623,1.815638037,0.404943151,0.812981669,102.7338229
20200701,2,6.671791387,0.932947632,863.7799909,2734.117109,1752.075397,6479.925667,13895.08043,0.638093692,4.117172234,1.15352108,1.579993873,0.364328613,0.775796621,96.99897837
20200701,3,5.524085207,0.982476017,928.1293708,2952.957806,2044.347404,6916.225056,14300.99983,0.55707315,3.858702038,1.071319097,1.523950471,0.347768385,0.74841153,95.70046839
20200701,1,3.96493034,0.751894012,1239.50332,3802.172502,3006.634686,7904.358339,14037.49236,0.458208293,2.720042738,0.781856222,1.276471132,0.280425305,0.646974641,84.41566772
20200701,2,5.050763325,0.671233524,1049.514554,3475.247176,2546.455768,7490.477261,13872.62994,0.577602108,3.014488399,0.859087054,1.310988619,0.299658898,0.689447767,88.28884653
20200701,3,7.413943625,1.08327312,1198.91487,3931.165973,2519.567121,8768.557234,17352.40629,0.795129314,3.440833593,0.986023959,1.390181497,0.329490674,0.745901452,105.0674597
